,probability,true,predicted
29,1.0,1,1
931,1.0,1,1
165,1.0,1,1
813,1.0,1,1
116,1.0,1,1
564,1.0,1,1
98,1.0,1,1
976,1.0,1,1
65,1.0,1,1
1157,1.0,1,1
711,1.0,1,1
585,1.0,1,1
664,1.0,1,1
533,1.0,1,1
806,1.0,1,1
507,1.0,1,1
883,1.0,1,1
763,1.0,1,1
1122,1.0,0,1
281,1.0,1,1
873,1.0,1,1
618,1.0,1,1
308,1.0,1,1
636,1.0,0,1
850,1.0,1,1
1050,1.0,1,1
86,1.0,1,1
596,1.0,0,1
174,1.0,0,1
642,1.0,1,1
1088,1.0,0,1
592,1.0,1,1
782,1.0,1,1
582,1.0,1,1
13,1.0,1,1
797,1.0,1,1
371,1.0,1,1
172,1.0,1,1
899,1.0,1,1
212,1.0,1,1
493,1.0,1,1
1147,1.0,1,1
414,0.9615384615384616,0,1
412,0.9615384615384616,1,1
913,0.9615384615384616,0,1
1033,0.9615384615384616,1,1
877,0.9615384615384616,0,1
684,0.9615384615384616,0,1
830,0.9615384615384616,1,1
450,0.9615384615384616,0,1
126,0.9615384615384616,0,1
740,0.9615384615384616,1,1
938,0.9090909090909091,0,1
1169,0.9090909090909091,0,1
1068,0.8869565217391304,1,1
540,0.8869565217391304,1,1
173,0.8869565217391304,1,1
280,0.8869565217391304,1,1
701,0.8869565217391304,0,1
295,0.8869565217391304,1,1
811,0.8869565217391304,1,1
676,0.8869565217391304,1,1
607,0.8869565217391304,1,1
442,0.8869565217391304,0,1
56,0.8869565217391304,1,1
503,0.8869565217391304,1,1
506,0.8869565217391304,1,1
756,0.8869565217391304,1,1
348,0.8869565217391304,1,1
1062,0.8869565217391304,1,1
988,0.8869565217391304,1,1
939,0.8869565217391304,1,1
862,0.8869565217391304,1,1
374,0.8858695652173914,1,1
143,0.8858695652173914,1,1
141,0.8858695652173914,1,1
127,0.8858695652173914,1,1
1065,0.8858695652173914,1,1
1046,0.8858695652173914,1,1
629,0.8858695652173914,0,1
290,0.8858695652173914,0,1
579,0.8858695652173914,1,1
97,0.8858695652173914,1,1
344,0.8858695652173914,1,1
595,0.8858695652173914,1,1
1013,0.8858695652173914,1,1
1100,0.8858695652173914,1,1
1163,0.8858695652173914,1,1
902,0.8858695652173914,1,1
653,0.8858695652173914,1,1
1095,0.8858695652173914,1,1
446,0.8858695652173914,1,1
801,0.8858695652173914,1,1
681,0.8858695652173914,1,1
257,0.8858695652173914,0,1
876,0.8858695652173914,0,1
1018,0.8858695652173914,1,1
485,0.8858695652173914,1,1
895,0.8858695652173914,1,1
772,0.8858695652173914,0,1
276,0.8858695652173914,1,1
897,0.8858695652173914,1,1
181,0.8858695652173914,1,1
781,0.8858695652173914,1,1
710,0.8858695652173914,1,1
900,0.8858695652173914,1,1
638,0.8858695652173914,1,1
893,0.8858695652173914,1,1
236,0.8813559322033898,1,1
333,0.8813559322033898,1,1
817,0.8813559322033898,0,1
600,0.8813559322033898,1,1
125,0.8813559322033898,1,1
1167,0.8813559322033898,1,1
117,0.8813559322033898,1,1
999,0.8813559322033898,1,1
1036,0.8813559322033898,0,1
211,0.8813559322033898,1,1
624,0.8813559322033898,1,1
180,0.8813559322033898,1,1
866,0.8813559322033898,1,1
944,0.8813559322033898,1,1
260,0.8813559322033898,1,1
435,0.8813559322033898,0,1
1148,0.8813559322033898,1,1
422,0.8813559322033898,0,1
